source1_label,source2_label,softcosine
Academic_2008_Topic11_user,NYT_2008_Topic4_card,0.06307011900234341
Academic_2008_Topic3_policy,NYT_2008_Topic4_card,0.08638877231256753
Academic_2008_Topic6_device,NYT_2008_Topic4_card,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic4_card,0.0
Academic_2008_Topic4_security,NYT_2008_Topic4_card,0.03136354222332983
Academic_2008_Topic7_attack,NYT_2008_Topic4_card,0.09316531706586355
Academic_2008_Topic0_query,NYT_2008_Topic4_card,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic4_card,0.027596659868194755
Academic_2008_Topic12_role,NYT_2008_Topic4_card,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic4_card,0.0
Academic_2008_Topic2_data,NYT_2008_Topic4_card,0.03755576196239868
Academic_2008_Topic1_attack,NYT_2008_Topic4_card,0.05609402119709474
Academic_2008_Topic8_dns,NYT_2008_Topic4_card,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic4_card,0.0
Academic_2008_Topic4_network,NYT_2008_Topic4_card,0.031463123362165925
Academic_2008_Topic13_security,NYT_2008_Topic4_card,0.08760344667365734
Academic_2008_Topic0_protocol,NYT_2008_Topic4_card,0.12374655180773993
Academic_2008_Topic9_browser,NYT_2008_Topic4_card,0.05037127088534176
Academic_2008_Topic0_kernel,NYT_2008_Topic4_card,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic4_card,0.10854422044717213
Academic_2008_Topic10_policy,NYT_2008_Topic4_card,0.1298154738060318
Academic_2008_Topic2_web,NYT_2008_Topic4_card,0.058725674960992416
Academic_2008_Topic5_vulnerability,NYT_2008_Topic4_card,0.1187033902781151
Academic_2008_Topic2_attack,NYT_2008_Topic5_child,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic5_child,0.025907141295492035
Academic_2008_Topic14_attack,NYT_2008_Topic5_child,0.026692464343639873
Academic_2008_Topic3_attack,NYT_2008_Topic5_child,0.059515359421254244
Academic_2008_Topic11_user,NYT_2008_Topic5_child,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic5_child,0.1113739116628636
Academic_2008_Topic6_device,NYT_2008_Topic5_child,0.05368367872921791
Academic_2008_Topic9_protocol,NYT_2008_Topic5_child,0.02759793563334974
Academic_2008_Topic4_security,NYT_2008_Topic5_child,0.07477351749390998
Academic_2008_Topic7_attack,NYT_2008_Topic5_child,0.028765462948413447
Academic_2008_Topic0_query,NYT_2008_Topic5_child,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic5_child,0.026693730263600488
Academic_2008_Topic12_role,NYT_2008_Topic5_child,0.028765462948413447
Academic_2008_Topic3_signature,NYT_2008_Topic5_child,0.08244914447135844
Academic_2008_Topic2_data,NYT_2008_Topic5_child,0.03333163838169492
Academic_2008_Topic1_attack,NYT_2008_Topic5_child,0.026040182144333703
Academic_2008_Topic8_dns,NYT_2008_Topic5_child,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic5_child,0.027831124340199458
Academic_2008_Topic4_network,NYT_2008_Topic5_child,0.0804969277423854
Academic_2008_Topic13_security,NYT_2008_Topic5_child,0.02610060788299469
Academic_2008_Topic0_protocol,NYT_2008_Topic5_child,0.09080537945181898
Academic_2008_Topic9_browser,NYT_2008_Topic5_child,0.02338354499648187
Academic_2008_Topic0_kernel,NYT_2008_Topic5_child,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic5_child,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic5_child,0.06359330721985218
Academic_2008_Topic2_web,NYT_2008_Topic5_child,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic5_child,0.14648390224103208
Academic_2008_Topic2_attack,NYT_2008_Topic6_mail,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic6_mail,0.05839942482479587
Academic_2008_Topic14_attack,NYT_2008_Topic6_mail,0.060169686305612716
Academic_2008_Topic3_attack,NYT_2008_Topic6_mail,0.060389700633464063
Academic_2008_Topic11_user,NYT_2008_Topic6_mail,0.028425288180000275
Academic_2008_Topic3_policy,NYT_2008_Topic6_mail,0.03279671177251376
Academic_2008_Topic6_device,NYT_2008_Topic6_mail,0.12117378648539517
Academic_2008_Topic9_protocol,NYT_2008_Topic6_mail,0.033933800070364006
Academic_2008_Topic4_security,NYT_2008_Topic6_mail,0.058806062557947986
Academic_2008_Topic7_attack,NYT_2008_Topic6_mail,0.035369365360913674
Academic_2008_Topic0_query,NYT_2008_Topic6_mail,0.08421372511986269
Academic_2008_Topic6_approach,NYT_2008_Topic6_mail,0.11647222812057849
Academic_2008_Topic12_role,NYT_2008_Topic6_mail,0.06484260350634016
Academic_2008_Topic3_signature,NYT_2008_Topic6_mail,0.035369365360913674
Academic_2008_Topic2_data,NYT_2008_Topic6_mail,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic6_mail,0.05869932317953669
Academic_2008_Topic8_dns,NYT_2008_Topic6_mail,0.09170055653863733
Academic_2008_Topic8_protocol,NYT_2008_Topic6_mail,0.06273643375611798
Academic_2008_Topic4_network,NYT_2008_Topic6_mail,0.06505346760851496
Academic_2008_Topic13_security,NYT_2008_Topic6_mail,0.05883553382285568
Academic_2008_Topic0_protocol,NYT_2008_Topic6_mail,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic6_mail,0.028751880263395813
Academic_2008_Topic0_kernel,NYT_2008_Topic6_mail,0.027176488062780904
Academic_2008_Topic4_kernel,NYT_2008_Topic6_mail,0.022647985445329987
Academic_2008_Topic10_policy,NYT_2008_Topic6_mail,0.03386071934204947
Academic_2008_Topic2_web,NYT_2008_Topic6_mail,0.02819778049461415
Academic_2008_Topic5_vulnerability,NYT_2008_Topic6_mail,0.032865102451877785
Academic_2008_Topic2_attack,NYT_2008_Topic7_osd,0.1535884809044716
Academic_2008_Topic5_kernel,NYT_2008_Topic7_osd,0.030603150443277653
Academic_2008_Topic14_attack,NYT_2008_Topic7_osd,0.061811686275273246
Academic_2008_Topic3_attack,NYT_2008_Topic7_osd,0.0625597371697769
Academic_2008_Topic11_user,NYT_2008_Topic7_osd,0.032771406027989364
Academic_2008_Topic3_policy,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic6_device,NYT_2008_Topic7_osd,0.12595108232722754
Academic_2008_Topic9_protocol,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic4_security,NYT_2008_Topic7_osd,0.08969859668768994
Academic_2008_Topic7_attack,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic0_query,NYT_2008_Topic7_osd,0.030278273084377822
Academic_2008_Topic6_approach,NYT_2008_Topic7_osd,0.030595538005540903
Academic_2008_Topic12_role,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic7_osd,0.03341905524037093
Academic_2008_Topic2_data,NYT_2008_Topic7_osd,0.029377160433213114
Academic_2008_Topic1_attack,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic8_dns,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic4_network,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic13_security,NYT_2008_Topic7_osd,0.08974355006477121
Academic_2008_Topic0_protocol,NYT_2008_Topic7_osd,0.09580798303944317
Academic_2008_Topic9_browser,NYT_2008_Topic7_osd,0.05432526795681312
Academic_2008_Topic0_kernel,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic7_osd,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic7_osd,0.06391767997106512
Academic_2008_Topic2_web,NYT_2008_Topic7_osd,0.032509113287628594
Academic_2008_Topic5_vulnerability,NYT_2008_Topic7_osd,0.03157371864636401
Academic_2008_Topic2_attack,NYT_2008_Topic8_google,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic8_google,0.11979293088795206
Academic_2008_Topic14_attack,NYT_2008_Topic8_google,0.12342421341960906
Academic_2008_Topic3_attack,NYT_2008_Topic8_google,0.12387552199413229
Academic_2008_Topic11_user,NYT_2008_Topic8_google,0.09257406747176511
Academic_2008_Topic3_policy,NYT_2008_Topic8_google,0.070087953118075
Academic_2008_Topic6_device,NYT_2008_Topic8_google,0.2241709090538027
Academic_2008_Topic9_protocol,NYT_2008_Topic8_google,0.035519987797105614
Academic_2008_Topic4_security,NYT_2008_Topic8_google,0.15011314383120505
Academic_2008_Topic7_attack,NYT_2008_Topic8_google,0.03702265656678478
Academic_2008_Topic0_query,NYT_2008_Topic8_google,0.12351341663658955
Academic_2008_Topic6_approach,NYT_2008_Topic8_google,0.12343006695090462
Academic_2008_Topic12_role,NYT_2008_Topic8_google,0.13300962370320807
Academic_2008_Topic3_signature,NYT_2008_Topic8_google,0.03702265656678478
Academic_2008_Topic2_data,NYT_2008_Topic8_google,0.03412990448770539
Academic_2008_Topic1_attack,NYT_2008_Topic8_google,0.12040810309197049
Academic_2008_Topic8_dns,NYT_2008_Topic8_google,0.13449409855036132
Academic_2008_Topic8_protocol,NYT_2008_Topic8_google,0.12868930294519376
Academic_2008_Topic4_network,NYT_2008_Topic8_google,0.0680943003973168
Academic_2008_Topic13_security,NYT_2008_Topic8_google,0.12068750776470945
Academic_2008_Topic0_protocol,NYT_2008_Topic8_google,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic8_google,0.05652568244590516
Academic_2008_Topic0_kernel,NYT_2008_Topic8_google,0.08850703724226848
Academic_2008_Topic4_kernel,NYT_2008_Topic8_google,0.023706633650786325
Academic_2008_Topic10_policy,NYT_2008_Topic8_google,0.07236178206678671
Academic_2008_Topic2_web,NYT_2008_Topic8_google,0.1537426555319397
Academic_2008_Topic5_vulnerability,NYT_2008_Topic8_google,0.06461220371427534
Academic_2008_Topic2_attack,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic14_attack,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic3_attack,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic11_user,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic6_device,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic4_security,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic0_query,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic9_griffith,0.03299836118213625
Academic_2008_Topic12_role,NYT_2008_Topic9_griffith,0.033082920312881466
Academic_2008_Topic3_signature,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic2_data,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic8_dns,NYT_2008_Topic9_griffith,0.033082920312881466
Academic_2008_Topic8_protocol,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic4_network,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic13_security,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic0_protocol,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic2_web,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic9_griffith,0.0
Academic_2008_Topic2_attack,NYT_2008_Topic10_al,0.08576848377558681
Academic_2008_Topic5_kernel,NYT_2008_Topic10_al,0.11469685004303677
Academic_2008_Topic14_attack,NYT_2008_Topic10_al,0.20340404668865159
Academic_2008_Topic3_attack,NYT_2008_Topic10_al,0.2041478066675078
Academic_2008_Topic11_user,NYT_2008_Topic10_al,0.08858378723702084
Academic_2008_Topic3_policy,NYT_2008_Topic10_al,0.032919433482202824
Academic_2008_Topic6_device,NYT_2008_Topic10_al,0.091849581205223
Academic_2008_Topic9_protocol,NYT_2008_Topic10_al,0.12218238395088733
Academic_2008_Topic4_security,NYT_2008_Topic10_al,0.11549548919472556
Academic_2008_Topic7_attack,NYT_2008_Topic10_al,0.12735129486427754
Academic_2008_Topic0_query,NYT_2008_Topic10_al,0.08435058276589712
Academic_2008_Topic6_approach,NYT_2008_Topic10_al,0.20341369335294823
Academic_2008_Topic12_role,NYT_2008_Topic10_al,0.12735129486427754
Academic_2008_Topic3_signature,NYT_2008_Topic10_al,0.03550171365905453
Academic_2008_Topic2_data,NYT_2008_Topic10_al,0.08129045920102648
Academic_2008_Topic1_attack,NYT_2008_Topic10_al,0.19843347382532353
Academic_2008_Topic8_dns,NYT_2008_Topic10_al,0.091849581205223
Academic_2008_Topic8_protocol,NYT_2008_Topic10_al,0.12321476378146035
Academic_2008_Topic4_network,NYT_2008_Topic10_al,0.12433589270474651
Academic_2008_Topic13_security,NYT_2008_Topic10_al,0.11555337095061335
Academic_2008_Topic0_protocol,NYT_2008_Topic10_al,0.08897231419784614
Academic_2008_Topic9_browser,NYT_2008_Topic10_al,0.028859466655811416
Academic_2008_Topic0_kernel,NYT_2008_Topic10_al,0.08469206085645381
Academic_2008_Topic4_kernel,NYT_2008_Topic10_al,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic10_al,0.12191924874092494
Academic_2008_Topic2_web,NYT_2008_Topic10_al,0.08787478853595537
Academic_2008_Topic5_vulnerability,NYT_2008_Topic10_al,0.1183344204903104
Academic_2008_Topic2_attack,NYT_2008_Topic11_government,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic11_government,0.0860925302276049
Academic_2008_Topic14_attack,NYT_2008_Topic11_government,0.08870225267787257
Academic_2008_Topic3_attack,NYT_2008_Topic11_government,0.08902659816976526
Academic_2008_Topic11_user,NYT_2008_Topic11_government,0.09219224894166202
Academic_2008_Topic3_policy,NYT_2008_Topic11_government,0.0
Academic_2008_Topic6_device,NYT_2008_Topic11_government,0.09559107506887508
Academic_2008_Topic9_protocol,NYT_2008_Topic11_government,0.0
Academic_2008_Topic4_security,NYT_2008_Topic11_government,0.08669199625724665
Academic_2008_Topic7_attack,NYT_2008_Topic11_government,0.0
Academic_2008_Topic0_query,NYT_2008_Topic11_government,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic11_government,0.17741291896272954
Academic_2008_Topic12_role,NYT_2008_Topic11_government,0.09559107506887508
Academic_2008_Topic3_signature,NYT_2008_Topic11_government,0.0
Academic_2008_Topic2_data,NYT_2008_Topic11_government,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic11_government,0.08653464088619771
Academic_2008_Topic8_dns,NYT_2008_Topic11_government,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic11_government,0.09248615608329493
Academic_2008_Topic4_network,NYT_2008_Topic11_government,0.0
Academic_2008_Topic13_security,NYT_2008_Topic11_government,0.08673544284550541
Academic_2008_Topic0_protocol,NYT_2008_Topic11_government,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic11_government,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic11_government,0.0881419930372709
Academic_2008_Topic4_kernel,NYT_2008_Topic11_government,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic11_government,0.0
Academic_2008_Topic2_web,NYT_2008_Topic11_government,0.0914543691694521
Academic_2008_Topic5_vulnerability,NYT_2008_Topic11_government,0.0
Academic_2008_Topic2_attack,NYT_2008_Topic12_mail,0.14495103662433872
Academic_2008_Topic5_kernel,NYT_2008_Topic12_mail,0.15848037398881215
Academic_2008_Topic14_attack,NYT_2008_Topic12_mail,0.16336248081559407
Academic_2008_Topic3_attack,NYT_2008_Topic12_mail,0.16445249610654633
Academic_2008_Topic11_user,NYT_2008_Topic12_mail,0.14008764125044945
Academic_2008_Topic3_policy,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic6_device,NYT_2008_Topic12_mail,0.26191202643123296
Academic_2008_Topic9_protocol,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic4_security,NYT_2008_Topic12_mail,0.187300866509073
Academic_2008_Topic7_attack,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic0_query,NYT_2008_Topic12_mail,0.02857549531964686
Academic_2008_Topic6_approach,NYT_2008_Topic12_mail,0.13390683045327853
Academic_2008_Topic12_role,NYT_2008_Topic12_mail,0.11318356106105172
Academic_2008_Topic3_signature,NYT_2008_Topic12_mail,0.06225286901095722
Academic_2008_Topic2_data,NYT_2008_Topic12_mail,0.027725059091858247
Academic_2008_Topic1_attack,NYT_2008_Topic12_mail,0.10246038977574186
Academic_2008_Topic8_dns,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic12_mail,0.10950721588614054
Academic_2008_Topic4_network,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic13_security,NYT_2008_Topic12_mail,0.18739473427056255
Academic_2008_Topic0_protocol,NYT_2008_Topic12_mail,0.0904199708913046
Academic_2008_Topic9_browser,NYT_2008_Topic12_mail,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic12_mail,0.13268341090681504
Academic_2008_Topic4_kernel,NYT_2008_Topic12_mail,0.02203678566718496
Academic_2008_Topic10_policy,NYT_2008_Topic12_mail,0.02999017478661369
Academic_2008_Topic2_web,NYT_2008_Topic12_mail,0.13896642077907648
Academic_2008_Topic5_vulnerability,NYT_2008_Topic12_mail,0.029798088117136797
Academic_2008_Topic2_attack,NYT_2008_Topic13_army,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic13_army,0.0
Academic_2008_Topic14_attack,NYT_2008_Topic13_army,0.0
Academic_2008_Topic3_attack,NYT_2008_Topic13_army,0.04268861607362176
Academic_2008_Topic11_user,NYT_2008_Topic13_army,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic13_army,0.0
Academic_2008_Topic6_device,NYT_2008_Topic13_army,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic13_army,0.043975913766929546
Academic_2008_Topic4_security,NYT_2008_Topic13_army,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic13_army,0.0
Academic_2008_Topic0_query,NYT_2008_Topic13_army,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic13_army,0.0
Academic_2008_Topic12_role,NYT_2008_Topic13_army,0.04583630945774827
Academic_2008_Topic3_signature,NYT_2008_Topic13_army,0.0
Academic_2008_Topic2_data,NYT_2008_Topic13_army,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic13_army,0.0
Academic_2008_Topic8_dns,NYT_2008_Topic13_army,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic13_army,0.0
Academic_2008_Topic4_network,NYT_2008_Topic13_army,0.0
Academic_2008_Topic13_security,NYT_2008_Topic13_army,0.04158999777287691
Academic_2008_Topic0_protocol,NYT_2008_Topic13_army,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic13_army,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic13_army,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic13_army,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic13_army,0.0
Academic_2008_Topic2_web,NYT_2008_Topic13_army,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic13_army,0.0
Academic_2008_Topic2_attack,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic14_attack,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic3_attack,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic11_user,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic6_device,NYT_2008_Topic14_liechtenstein,0.03200859431489435
Academic_2008_Topic9_protocol,NYT_2008_Topic14_liechtenstein,0.03260550710740346
Academic_2008_Topic4_security,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic0_query,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic12_role,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic2_data,NYT_2008_Topic14_liechtenstein,0.03007794258559753
Academic_2008_Topic1_attack,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic8_dns,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic4_network,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic13_security,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic0_protocol,NYT_2008_Topic14_liechtenstein,0.0329202736022528
Academic_2008_Topic9_browser,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic2_web,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic14_liechtenstein,0.0
Academic_2008_Topic2_attack,NYT_2008_Topic0_government,0.08906171677163047
Academic_2008_Topic5_kernel,NYT_2008_Topic0_government,0.030801180613312377
Academic_2008_Topic14_attack,NYT_2008_Topic0_government,0.08850296358033159
Academic_2008_Topic3_attack,NYT_2008_Topic0_government,0.08882658035882163
Academic_2008_Topic11_user,NYT_2008_Topic0_government,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic0_government,0.0
Academic_2008_Topic6_device,NYT_2008_Topic0_government,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic0_government,0.09150519265684333
Academic_2008_Topic4_security,NYT_2008_Topic0_government,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic0_government,0.09537630871843492
Academic_2008_Topic0_query,NYT_2008_Topic0_government,0.08758937293883513
Academic_2008_Topic6_approach,NYT_2008_Topic0_government,0.08850716093231556
Academic_2008_Topic12_role,NYT_2008_Topic0_government,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic0_government,0.03419945912186759
Academic_2008_Topic2_data,NYT_2008_Topic0_government,0.08441175050430776
Academic_2008_Topic1_attack,NYT_2008_Topic0_government,0.08634022180474697
Academic_2008_Topic8_dns,NYT_2008_Topic0_government,0.09537630871843492
Academic_2008_Topic8_protocol,NYT_2008_Topic0_government,0.038034040539481326
Academic_2008_Topic4_network,NYT_2008_Topic0_government,0.09311800480731906
Academic_2008_Topic13_security,NYT_2008_Topic0_government,0.0
Academic_2008_Topic0_protocol,NYT_2008_Topic0_government,0.1847771278862362
Academic_2008_Topic9_browser,NYT_2008_Topic0_government,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic0_government,0.0315344134965126
Academic_2008_Topic4_kernel,NYT_2008_Topic0_government,0.02453816579376175
Academic_2008_Topic10_policy,NYT_2008_Topic0_government,0.09130812465649979
Academic_2008_Topic2_web,NYT_2008_Topic0_government,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic0_government,0.17724672894341778
Academic_2008_Topic2_attack,NYT_2008_Topic1_privacy,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic1_privacy,0.11938092267093348
Academic_2008_Topic14_attack,NYT_2008_Topic1_privacy,0.12299971599951087
Academic_2008_Topic3_attack,NYT_2008_Topic1_privacy,0.12344947237191552
Academic_2008_Topic11_user,NYT_2008_Topic1_privacy,0.09225567408912988
Academic_2008_Topic3_policy,NYT_2008_Topic1_privacy,0.06984689705254078
Academic_2008_Topic6_device,NYT_2008_Topic1_privacy,0.1913136769874031
Academic_2008_Topic9_protocol,NYT_2008_Topic1_privacy,0.03539782260144397
Academic_2008_Topic4_security,NYT_2008_Topic1_privacy,0.14959685419472554
Academic_2008_Topic7_attack,NYT_2008_Topic1_privacy,0.036895323187358234
Academic_2008_Topic0_query,NYT_2008_Topic1_privacy,0.08784699904574196
Academic_2008_Topic6_approach,NYT_2008_Topic1_privacy,0.12300554939854173
Academic_2008_Topic12_role,NYT_2008_Topic1_privacy,0.13255215883026383
Academic_2008_Topic3_signature,NYT_2008_Topic1_privacy,0.036895323187358234
Academic_2008_Topic2_data,NYT_2008_Topic1_privacy,0.034012520256509415
Academic_2008_Topic1_attack,NYT_2008_Topic1_privacy,0.1199939790906476
Academic_2008_Topic8_dns,NYT_2008_Topic1_privacy,0.09565683849370155
Academic_2008_Topic8_protocol,NYT_2008_Topic1_privacy,0.12824669710975087
Academic_2008_Topic4_network,NYT_2008_Topic1_privacy,0.06786010117464256
Academic_2008_Topic13_security,NYT_2008_Topic1_privacy,0.12027242279665681
Academic_2008_Topic0_protocol,NYT_2008_Topic1_privacy,0.0
Academic_2008_Topic9_browser,NYT_2008_Topic1_privacy,0.056331271594883575
Academic_2008_Topic0_kernel,NYT_2008_Topic1_privacy,0.08820263174573802
Academic_2008_Topic4_kernel,NYT_2008_Topic1_privacy,0.023625098556940848
Academic_2008_Topic10_policy,NYT_2008_Topic1_privacy,0.07211290553802466
Academic_2008_Topic2_web,NYT_2008_Topic1_privacy,0.1225161823786084
Academic_2008_Topic5_vulnerability,NYT_2008_Topic1_privacy,0.06438998059432462
Academic_2008_Topic2_attack,NYT_2008_Topic2_card,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic2_card,0.0
Academic_2008_Topic14_attack,NYT_2008_Topic2_card,0.0
Academic_2008_Topic3_attack,NYT_2008_Topic2_card,0.0
Academic_2008_Topic11_user,NYT_2008_Topic2_card,0.0
Academic_2008_Topic3_policy,NYT_2008_Topic2_card,0.0
Academic_2008_Topic6_device,NYT_2008_Topic2_card,0.0
Academic_2008_Topic9_protocol,NYT_2008_Topic2_card,0.0
Academic_2008_Topic4_security,NYT_2008_Topic2_card,0.0
Academic_2008_Topic7_attack,NYT_2008_Topic2_card,0.0
Academic_2008_Topic0_query,NYT_2008_Topic2_card,0.0
Academic_2008_Topic6_approach,NYT_2008_Topic2_card,0.0
Academic_2008_Topic12_role,NYT_2008_Topic2_card,0.0
Academic_2008_Topic3_signature,NYT_2008_Topic2_card,0.0
Academic_2008_Topic2_data,NYT_2008_Topic2_card,0.0
Academic_2008_Topic1_attack,NYT_2008_Topic2_card,0.0
Academic_2008_Topic8_dns,NYT_2008_Topic2_card,0.0
Academic_2008_Topic8_protocol,NYT_2008_Topic2_card,0.0
Academic_2008_Topic4_network,NYT_2008_Topic2_card,0.0
Academic_2008_Topic13_security,NYT_2008_Topic2_card,0.0
Academic_2008_Topic0_protocol,NYT_2008_Topic2_card,0.09686741412467839
Academic_2008_Topic9_browser,NYT_2008_Topic2_card,0.0
Academic_2008_Topic0_kernel,NYT_2008_Topic2_card,0.0
Academic_2008_Topic4_kernel,NYT_2008_Topic2_card,0.0
Academic_2008_Topic10_policy,NYT_2008_Topic2_card,0.0
Academic_2008_Topic2_web,NYT_2008_Topic2_card,0.0
Academic_2008_Topic5_vulnerability,NYT_2008_Topic2_card,0.09291968378996325
Academic_2008_Topic2_attack,NYT_2008_Topic3_google,0.0
Academic_2008_Topic5_kernel,NYT_2008_Topic3_google,0.12480124218070829
Academic_2008_Topic14_attack,NYT_2008_Topic3_google,0.1285843416282357
Academic_2008_Topic3_attack,NYT_2008_Topic3_google,0.1290545185434327
Academic_2008_Topic11_user,NYT_2008_Topic3_google,0.09644441060552549
Academic_2008_Topic3_policy,NYT_2008_Topic3_google,0.0730181951990184
